1157.44,922
1157.72,922
1158,925
1158.28,923
1158.56,922
1158.84,923
1159.13,922
1159.41,926
1159.69,925
1159.97,924
1160.25,923
1160.53,923
1160.81,924
1161.09,924
1161.38,923
1161.66,923
1161.94,922
1162.22,925
1162.5,924
1162.78,923
1163.06,924
1163.34,925
1163.63,924
1163.91,924
1164.19,924
1164.47,922
1164.75,923
1165.03,923
1165.31,925
1165.59,926
1165.88,925
1166.16,926
1166.44,926
1166.72,924
1167,924
1167.28,923
1167.56,923
1167.84,924
1168.13,925
1168.41,927
1168.69,924
1168.97,924
1169.25,924
1169.53,925
1169.81,925
1170.09,926
1170.38,924
1170.66,924
1170.94,925
1171.22,927
1171.5,923
1171.78,924
1172.06,926
1172.34,924
1172.63,928
1172.91,923
1173.19,924
1173.47,924
1173.75,922
1174.03,925
1174.31,926
1174.59,923
1174.88,923
1175.16,924
1175.44,925
1175.72,925
1176,925
1176.28,925
1176.56,927
1176.84,925
1177.13,926
1177.41,922
1177.69,928
1177.97,925
1178.25,923
1178.53,925
1178.81,923
1179.09,923
1179.38,923
1179.66,927
1179.94,926
1180.22,928
1180.5,929
1180.78,922
1181.06,927
1181.34,927
1181.63,925
1181.91,926
1182.19,927
1182.47,925
1182.75,926
1183.03,926
1183.31,926
1183.59,925
1183.88,929
1184.16,925
1184.44,926
1184.72,927
1185,926
1185.28,926
1185.56,928
1185.84,928
1186.13,928
1186.41,928
1186.69,928
1186.97,927
1187.25,927
1187.53,929
1187.81,926
1188.09,927
1188.38,929
1188.66,927
1188.94,929
1189.22,927
1189.5,930
1189.78,927
1190.06,925
1190.34,929
1190.63,928
1190.91,930
1191.19,928
1191.47,929
1191.75,928
1192.03,930
1192.31,927
1192.59,929
1192.88,929
1193.16,928
1193.44,928
1193.72,926
1194,928
1194.28,928
1194.56,928
1194.84,927
1195.13,930
1195.41,927
1195.69,928
1195.97,929
1196.25,930
1196.53,931
1196.81,932
1197.09,933
1197.38,930
1197.66,931
1197.94,933
1198.22,932
1198.5,930
1198.78,928
1199.06,931
1199.34,929
1199.63,928
1199.91,931
1200.19,930
1200.47,929
1200.75,929
1201.03,933
1201.31,929
1201.59,931
1201.88,927
1202.16,928
1202.44,930
1202.72,931
1203,931
1203.28,932
1203.56,931
1203.84,929
1204.13,929
1204.41,930
1204.69,931
1204.97,929
1205.25,928
1205.53,931
1205.81,928
1206.09,931
1206.38,929
1206.66,929
1206.94,930
1207.22,934
1207.5,931
1207.78,931
1208.06,932
1208.34,933
1208.63,940
1208.91,928
1209.19,931
1209.47,931
1209.75,935
1210.03,931
1210.31,935
1210.59,931
1210.88,932
1211.16,932
1211.44,929
1211.72,932
1212,935
1212.28,933
1212.56,935
1212.84,932
1213.13,935
1213.41,934
1213.69,935
1213.97,932
1214.25,933
1214.53,935
1214.81,931
1215.09,933
1215.38,930
1215.66,932
1215.94,932
1216.22,933
1216.5,932
1216.78,934
1217.06,932
1217.34,935
1217.63,933
1217.91,934
1218.19,935
1218.47,934
1218.75,934
1219.03,933
1219.31,934
1219.59,936
1219.88,929
1220.16,933
1220.44,933
1220.72,936
1221,934
1221.28,934
1221.56,937
1221.84,936
1222.13,936
1222.41,933
1222.69,935
1222.97,933
1223.25,931
1223.53,938
1223.81,935
1224.09,935
1224.38,935
1224.66,934
1224.94,934
1225.22,934
1225.5,934
1225.78,933
1226.06,938
1226.34,934
1226.63,936
1226.91,932
1227.19,933
1227.47,939
1227.75,934
1228.03,934
1228.31,937
1228.59,935
1228.88,934
1229.16,933
1229.44,935
1229.72,934
1230,936
1230.28,936
1230.56,937
1230.84,933
1231.13,933
1231.41,937
1231.69,935
1231.97,935
1232.25,935
1232.53,937
1232.81,934
1233.09,936
1233.38,938
1233.66,937
1233.94,937
1234.22,935
1234.5,937
1234.78,939
1235.06,935
1235.34,938
1235.63,940
1235.91,939
1236.19,937
1236.47,937
1236.75,936
1237.03,935
1237.31,939
1237.59,939
1237.88,938
1238.16,936
1238.44,937
1238.72,938
1239,937
1239.28,938
1239.56,939
1239.84,938
1240.13,939
1240.41,938
1240.69,941
1240.97,938
1241.25,940
1241.53,938
1241.81,938
1242.09,938
1242.38,937
1242.66,939
1242.94,941
1243.22,940
1243.5,939
1243.78,939
1244.06,940
1244.34,938
1244.63,939
1244.91,941
1245.19,937
1245.47,936
1245.75,938
1246.03,944
1246.31,942
1246.59,937
1246.88,940
1247.16,942
1247.44,942
1247.72,941
1248,938
1248.28,938
1248.56,941
1248.84,940
1249.13,934
1249.41,932
1249.69,933
1249.97,927
1250.25,930
1250.53,930
1250.81,930
1251.09,930
1251.38,931
1251.66,930
1251.94,932
1252.22,931
1252.5,931
1252.78,930
1253.06,932
1253.34,930
1253.63,929
1253.91,929
1254.19,931
1254.47,929
1254.75,931
1255.03,930
1255.31,932
1255.59,931
1255.88,929
1256.16,932
1256.44,934
1256.72,931
1257,934
1257.28,933
1257.56,931
1257.84,933
1258.13,933
1258.41,935
1258.69,932
1258.97,930
1259.25,933
1259.53,932
1259.81,932
1260.09,933
1260.38,933
1260.66,933
1260.94,931
1261.22,933
1261.5,930
1261.78,934
1262.06,933
1262.34,933
1262.63,932
1262.91,932
1263.19,933
1263.47,933
1263.75,934
1264.03,930
1264.31,933
1264.59,933
1264.88,935
1265.16,932
1265.44,932
1265.72,935
1266,934
1266.28,932
1266.56,929
1266.84,933
1267.13,932
1267.41,933
1267.69,933
1267.97,934
1268.25,934
1268.53,936
1268.81,933
1269.09,934
1269.38,933
1269.66,934
1269.94,933
1270.22,934
1270.5,936
1270.78,933
1271.06,933
1271.34,978
1271.63,1000
1271.91,975
1272.19,957
1272.47,940
1272.75,937
1273.03,922
1273.31,941
1273.59,934
1273.88,925
1274.16,933
1274.44,940
1274.72,934
1275,939
1275.28,934
1275.56,941
1275.84,934
1276.13,941
1276.41,938
1276.69,936
1276.97,940
1277.25,940
1277.53,939
1277.81,943
1278.09,947
1278.38,937
1278.66,936
1278.94,941
1279.22,937
1279.5,935
1279.78,950
1280.06,943
1280.34,949
1280.63,940
1280.91,943
1281.19,945
1281.47,940
1281.75,941
1282.03,943
1282.31,943
1282.59,939
1282.88,944
1283.16,943
1283.44,942
1283.72,944
1284,953
1284.28,947
1284.56,963
1284.84,944
1285.13,936
1285.41,954
1285.69,971
1285.97,945
1286.25,939
1286.53,938
1286.81,942
1287.09,944
1287.38,940
1287.66,945
1287.94,933
1288.22,945
1288.5,938
1288.78,936
1289.06,943
1289.34,942
1289.63,946
1289.91,942
1290.19,940
1290.47,937
1290.75,940
1291.03,943
1291.31,943
1291.59,946
1291.88,943
1292.16,946
1292.44,942
1292.72,944
1293,947
1293.28,947
1293.56,947
1293.84,948
1294.13,949
1294.41,945
1294.69,944
1294.97,945
1295.25,946
1295.53,946
1295.81,947
1296.09,946
1296.38,945
1296.66,948
1296.94,949
1297.22,947
1297.5,949
1297.78,944
1298.06,947
1298.34,951
1298.63,948
1298.91,947
1299.19,946
1299.47,947
1299.75,948
1300.03,950
1300.31,949
1300.59,949
1300.88,947
1301.16,947
1301.44,949
1301.72,947
1302,951
1302.28,950
1302.56,950
1302.84,951
1303.13,949
1303.41,950
1303.69,949
1303.97,952
1304.25,949
1304.53,950
1304.81,949
1305.09,952
1305.38,950
1305.66,953
1305.94,950
1306.22,951
1306.5,952
1306.78,952
1307.06,953
1307.34,954
1307.63,953
1307.91,956
1308.19,953
1308.47,954
1308.75,954
1309.03,953
1309.31,953
1309.59,951
1309.88,953
1310.16,955
1310.44,953
1310.72,954
1311,957
1311.28,958
1311.56,954
1311.84,957
1312.13,955
1312.41,955
1312.69,955
1312.97,956
1313.25,955
1313.53,954
1313.81,957
1314.09,956
1314.38,956
1314.66,955
1314.94,956
1315.22,957
1315.5,958
1315.78,957
1316.06,957
1316.34,957
1316.63,957
1316.91,957
1317.19,958
1317.47,957
1317.75,957
1318.03,954
1318.31,959
1318.59,959
1318.88,960
1319.16,960
1319.44,958
1319.72,961
1320,961
1320.28,957
1320.56,959
1320.84,960
1321.13,958
1321.41,961
1321.69,956
1321.97,962
1322.25,963
1322.53,960
1322.81,965
1323.09,964
1323.38,961
1323.66,959
1323.94,962
1324.22,962
1324.5,963
1324.78,964
1325.06,961
1325.34,961
1325.63,961
1325.91,964
1326.19,962
1326.47,961
1326.75,965
1327.03,964
1327.31,963
1327.59,962
1327.88,965
1328.16,963
1328.44,964
1328.72,965
1329,965
1329.28,963
1329.56,967
1329.84,966
1330.13,964
1330.41,966
1330.69,965
1330.97,966
1331.25,965
1331.53,966
1331.81,963
1332.09,963
1332.38,968
1332.66,965
1332.94,965
1333.22,965
1333.5,966
1333.78,969
1334.06,968
1334.34,966
1334.63,966
1334.91,967
1335.19,968
1335.47,969
1335.75,966
1336.03,968
1336.31,964
1336.59,967
1336.88,967
1337.16,967
1337.44,968
1337.72,970
1338,968
1338.28,970
1338.56,970
1338.84,971
1339.13,969
1339.41,970
1339.69,970
1339.97,974
1340.25,970
1340.53,970
1340.81,969
1341.09,969
1341.38,970
1341.66,970
1341.94,969
1342.22,970
1342.5,969
1342.78,972
1343.06,972
1343.34,971
1343.63,974
1343.91,968
1344.19,972
1344.47,973
1344.75,973
1345.03,973
1345.31,971
1345.59,971
1345.88,974
1346.16,972
1346.44,975
1346.72,976
1347,974
1347.28,977
1347.56,975
1347.84,975
1348.13,973
1348.41,976
1348.69,975
1348.97,975
1349.25,973
1349.53,977
1349.81,975
1350.09,974
1350.38,974
1350.66,977
1350.94,980
1351.22,975
1351.5,976
1351.78,980
1352.06,978
1352.34,977
1352.63,979
1352.91,980
1353.19,978
1353.47,977
1353.75,979
1354.03,982
1354.31,977
1354.59,979
1354.88,978
1355.16,980
1355.44,979
1355.72,979
1356,979
1356.28,982
1356.56,978
1356.84,979
1357.13,978
1357.41,980
1357.69,984
1357.97,980
1358.25,982
1358.53,982
1358.81,982
1359.09,983
1359.38,984
1359.66,981
1359.94,980
1360.22,983
1360.5,983
1360.78,983
1361.06,983
1361.34,981
1361.63,981
1361.91,983
1362.19,984
1362.47,982
1362.75,983
1363.03,985
1363.31,983
1363.59,987
1363.88,986
1364.16,986
1364.44,983
1364.72,982
1365,985
1365.28,985
1365.56,987
1365.84,986
1366.13,987
1366.41,985
1366.69,988
1366.97,988
1367.25,985
1367.53,987
1367.81,986
1368.09,986
1368.38,986
1368.66,989
1368.94,988
1369.22,985
1369.5,987
1369.78,989
1370.06,991
1370.34,989
1370.63,989
1370.91,989
1371.19,989
1371.47,987
1371.75,989
1372.03,987
1372.31,990
1372.59,989
1372.88,991
1373.16,991
1373.44,990
1373.72,992
1374,992
1374.28,993
1374.56,990
1374.84,992
1375.13,992
1375.41,991
1375.69,990
1375.97,991
1376.25,990
1376.53,992
1376.81,992
1377.09,992
1377.38,994
1377.66,994
1377.94,996
1378.22,997
1378.5,997
1378.78,996
1379.06,997
1379.34,994
1379.63,993
1379.91,996
1380.19,995
1380.47,996
1380.75,993
1381.03,992
1381.31,995
1381.59,996
1381.88,994
1382.16,998
1382.44,998
1382.72,995
1383,995
1383.28,996
1383.56,999
1383.84,998
1384.13,1000
1384.41,997
1384.69,997
1384.97,997
1385.25,997
1385.53,997
1385.81,998
1386.09,997
1386.38,997
1386.66,996
1386.94,999
1387.22,999
1387.5,1002
1387.78,998
1388.06,1000
1388.34,997
1388.63,999
1388.91,1000
1389.19,1001
1389.47,1002
1389.75,1003
1390.03,1001
1390.31,998
1390.59,1002
1390.88,999
1391.16,1004
1391.44,1003
1391.72,1005
1392,998
1392.28,1002
1392.56,1005
1392.84,1002
1393.13,1004
1393.41,1000
1393.69,1003
1393.97,1004
1394.25,1001
1394.53,1000
1394.81,1005
1395.09,1004
1395.38,1004
1395.66,1001
1395.94,1004
1396.22,1005
1396.5,1004
1396.78,1001
1397.06,1002
1397.34,1004
1397.63,1005
1397.91,1001
1398.19,1006
1398.47,1004
1398.75,1003
1399.03,1004
1399.31,1008
1399.59,1004
1399.88,1006
1400.16,1003
1400.44,1007
1400.72,1006
1401,1007
1401.28,1005
1401.56,1005
1401.84,1009
1402.13,1008
1402.41,1009
1402.69,1006
1402.97,1007
1403.25,1008
1403.53,1006
1403.81,1008
1404.09,1005
1404.38,1008
1404.66,1007
1404.94,1010
1405.22,1006
1405.5,1010
1405.78,1010
1406.06,1007
1406.34,1009
1406.63,1009
1406.91,1008
1407.19,1010
1407.47,1012
1407.75,1011
1408.03,1009
1408.31,1008
1408.59,1012
1408.88,1010
1409.16,1011
1409.44,1013
1409.72,1011
1410,1011
1410.28,1012
1410.56,1013
1410.84,1013
1411.13,1009
1411.41,1012
1411.69,1014
1411.97,1012
1412.25,1013
1412.53,1013
1412.81,1012
1413.09,1014
1413.38,1014
1413.66,1014
1413.94,1013
1414.22,1013
1414.5,1014
1414.78,1014
1415.06,1015
1415.34,1014
1415.63,1017
1415.91,1018
1416.19,1013
1416.47,1014
1416.75,1018
1417.03,1013
1417.31,1014
1417.59,1016
1417.88,1017
1418.16,1017
1418.44,1017
1418.72,1016
1419,1016
1419.28,1017
1419.56,1016
1419.84,1018
1420.13,1015
1420.41,1016
1420.69,1019
1420.97,1016
1421.25,1019
1421.53,1016
1421.81,1021
1422.09,1018
1422.38,1019
1422.66,1019
1422.94,1018
1423.22,1019
1423.5,1020
1423.78,1018
1424.06,1020
1424.34,1020
1424.63,1018
1424.91,1023
1425.19,1019
1425.47,1019
1425.75,1021
1426.03,1022
1426.31,1022
1426.59,1022
1426.88,1023
1427.16,1018
1427.44,1023
1427.72,1020
1428,1021
1428.28,1024
1428.56,1026
1428.84,1024
1429.13,1022
1429.41,1020
1429.69,1026
1429.97,1021
1430.25,1025
1430.53,1024
1430.81,1021
1431.09,1025
1431.38,1026
1431.66,1023
1431.94,1026
1432.22,1023
1432.5,1025
1432.78,1026
1433.06,1026
1433.34,1024
1433.63,1024
1433.91,1027
1434.19,1025
1434.47,1027
1434.75,1025
1435.03,1026
1435.31,1025
1435.59,1027
1435.88,1027
1436.16,1025
1436.44,1029
1436.72,1026
1437,1029
1437.28,1023
1437.56,1026
1437.84,1028
1438.13,1028
1438.41,1027
1438.69,1029
1438.97,1027
1439.25,1030
1439.53,1026
1439.81,1031
1440.09,1028
1440.38,1028
1440.66,1029
1440.94,1030
1441.22,1030
1441.5,1030
1441.78,1027
1442.06,1031
1442.34,1028
1442.63,1033
1442.91,1029
1443.19,1032
1443.47,1029
1443.75,1031
1444.03,1030
1444.31,1030
1444.59,1031
1444.88,1030
1445.16,1029
1445.44,1034
1445.72,1031
1446,1032
1446.28,1031
1446.56,1033
1446.84,1035
1447.13,1030
1447.41,1033
1447.69,1034
1447.97,1036
1448.25,1034
1448.53,1032
1448.81,1035
1449.09,1031
1449.38,1035
1449.66,1034
1449.94,1036
1450.22,1033
1450.5,1035
1450.78,1034
1451.06,1034
1451.34,1033
1451.63,1035
1451.91,1037
1452.19,1035
1452.47,1037
1452.75,1035
1453.03,1036
1453.31,1036
1453.59,1035
1453.88,1037
1454.16,1036
1454.44,1037
1454.72,1037
1455,1036
1455.28,1028
1455.56,1034
1455.84,1035
1456.13,1038
1456.41,1037
1456.69,1034
1456.97,1035
1457.25,1037
1457.53,1036
1457.81,1036
1458.09,1037
1458.38,1038
1458.66,1037
1458.94,1037
1459.22,1037
1459.5,1038
1459.78,1039
1460.06,1037
1460.34,1038
1460.63,1035
1460.91,1038
1461.19,1039
1461.47,1040
1461.75,1037
1462.03,1036
1462.31,1039
1462.59,1041
1462.88,1038
1463.16,1041
1463.44,1040
1463.72,1038
1464,1040
1464.28,1043
1464.56,1038
1464.84,1043
1465.13,1040
1465.41,1040
1465.69,1041
1465.97,1041
1466.25,1041
1466.53,1043
1466.81,1042
1467.09,1042
1467.38,1041
1467.66,1041
1467.94,1040
1468.22,1044
1468.5,1042
1468.78,1039
1469.06,1043
1469.34,1044
1469.63,1041
1469.91,1042
1470.19,1045
1470.47,1046
1470.75,1033
1471.03,1031
1471.31,1033
1471.59,1035
1471.88,1031
1472.16,1032
1472.44,1033
1472.72,1029
1473,1034
1473.28,1033
1473.56,1033
1473.84,1032
1474.13,1033
1474.41,1035
1474.69,1036
1474.97,1032
1475.25,1037
1475.53,1033
1475.81,1035
1476.09,1033
1476.38,1034
1476.66,1034
1476.94,1035
1477.22,1036
1477.5,1036
1477.78,1036
1478.06,1038
1478.34,1035
1478.63,1035
1478.91,1037
1479.19,1034
1479.47,1037
1479.75,1037
1480.03,1039
1480.31,1038
1480.59,1040
1480.88,1034
1481.16,1035
1481.44,1038
1481.72,1037
1482,1037
1482.28,1039
1482.56,1037
1482.84,1036
1483.13,1039
1483.41,1039
1483.69,1038
1483.97,1037
1484.25,1036
1484.53,1041
1484.81,1037
1485.09,1039
1485.38,1038
1485.66,1046
1485.94,1039
1486.22,1037
1486.5,1043
1486.78,1039
1487.06,1041
1487.34,1041
1487.63,1038
1487.91,1042
1488.19,1037
1488.47,1039
1488.75,1038
1489.03,1040
1489.31,1040
1489.59,1039
1489.88,1043
1490.16,1040
1490.44,1041
1490.72,1036
1491,1043
1491.28,1044
1491.56,1043
1491.84,1041
1492.13,1041
1492.41,1041
1492.69,1041
1492.97,1047
1493.25,1042
1493.53,1041
1493.81,1044
1494.09,1045
1494.38,1046
1494.66,1044
1494.94,1044
1495.22,1046
1495.5,1046
1495.78,1042
1496.06,1046
1496.34,1045
1496.63,1048
1496.91,1044
1497.19,1042
1497.47,1050
1497.75,1042
1498.03,1049
1498.31,1042
1498.59,1048
1498.88,1046
1499.16,1049
1499.44,1041
1499.72,1048
1500,1046
1500.28,1046
1500.56,1046
1500.84,1047
1501.13,1047
1501.41,1048
1501.69,1046
1501.97,1047
1502.25,1048
1502.53,1045
1502.81,1049
1503.09,1047
1503.38,1043
1503.66,1045
1503.94,1047
1504.22,1044
1504.5,1047
1504.78,1049
1505.06,1047
1505.34,1052
1505.63,1048
1505.91,1049
1506.19,1051
1506.47,1045
1506.75,1049
1507.03,1048
1507.31,1048
1507.59,1050
1507.88,1054
1508.16,1051
1508.44,1046
1508.72,1053
1509,1049
1509.28,1049
1509.56,1050
1509.84,1049
1510.13,1047
1510.41,1050
1510.69,1053
1510.97,1052
1511.25,1048
1511.53,1054
1511.81,1050
1512.09,1052
1512.38,1052
1512.66,1051
1512.94,1053
1513.22,1054
1513.5,1051
1513.78,1051
1514.06,1052
1514.34,1050
1514.63,1051
1514.91,1054
1515.19,1053
1515.47,1055
1515.75,1053
1516.03,1050
1516.31,1053
1516.59,1055
1516.88,1051
1517.16,1052
1517.44,1053
1517.72,1052
1518,1053
1518.28,1055
1518.56,1051
1518.84,1055
1519.13,1054
1519.41,1052
1519.69,1047
1519.97,1038
1520.25,1044
1520.53,1026
1520.81,1071
1521.09,1066
1521.38,1061
1521.66,1065
1521.94,1058
1522.22,1049
1522.5,1057
1522.78,1054
1523.06,1047
1523.34,1036
1523.63,1055
1523.91,1061
1524.19,1056
1524.47,1056
1524.75,1055
1525.03,1052
1525.31,1051
1525.59,1054
1525.88,1056
1526.16,1052
1526.44,1063
1526.72,1055
1527,1053
1527.28,1051
1527.56,1050
1527.84,1050
1528.13,1052
1528.41,1050
1528.69,1052
1528.97,1056
1529.25,1052
1529.53,1055
1529.81,1056
1530.09,1054
1530.38,1056
1530.66,1050
1530.94,1054
1531.22,1052
1531.5,1054
1531.78,1055
1532.06,1052
1532.34,1051
1532.63,1055
1532.91,1052
1533.19,1054
1533.47,1054
1533.75,1056
1534.03,1059
1534.31,1055
1534.59,1056
1534.88,1057
1535.16,1053
1535.44,1056
1535.72,1056
1536,1057
1536.28,1061
1536.56,1058
1536.84,1058
1537.13,1056
1537.41,1058
1537.69,1057
1537.97,1055
1538.25,1056
1538.53,1057
1538.81,1054
1539.09,1059
1539.38,1056
1539.66,1058
1539.94,1061
1540.22,1060
1540.5,1060
1540.78,1057
1541.06,1057
1541.34,1056
1541.63,1056
1541.91,1059
1542.19,1060
1542.47,1058
1542.75,1061
1543.03,1059
1543.31,1059
1543.59,1059
1543.88,1059
1544.16,1062
1544.44,1061
1544.72,1057
1545,1061
1545.28,1060
1545.56,1061
1545.84,1063
1546.13,1059
1546.41,1061
1546.69,1057
1546.97,1064
1547.25,1062
1547.53,1062
1547.81,1063
1548.09,1062
1548.38,1062
1548.66,1060
1548.94,1062
1549.22,1061
1549.5,1064
1549.78,1062
1550.06,1059
1550.34,1064
1550.63,1062
1550.91,1063
1551.19,1063
1551.47,1063
1551.75,1062
1552.03,1064
1552.31,1063
1552.59,1064
1552.88,1064
1553.16,1061
1553.44,1064
1553.72,1064
1554,1064
1554.28,1065
1554.56,1064
1554.84,1067
1555.13,1063
1555.41,1064
1555.69,1065
1555.97,1064
1556.25,1068
1556.53,1066
1556.81,1065
1557.09,1065
1557.38,1065
1557.66,1066
1557.94,1066
1558.22,1066
1558.5,1067
1558.78,1066
1559.06,1067
1559.34,1067
1559.63,1064
1559.91,1067
1560.19,1067
1560.47,1065
1560.75,1068
1561.03,1068
1561.31,1068
1561.59,1067
1561.88,1068
1562.16,1067
1562.44,1065
1562.72,1066
1563,1068
1563.28,1068
1563.56,1067
1563.84,1070
1564.13,1066
1564.41,1069
1564.69,1070
1564.97,1068
1565.25,1070
1565.53,1071
1565.81,1070
1566.09,1069
1566.38,1071
1566.66,1070
1566.94,1065
1567.22,1069
1567.5,1071
1567.78,1069
1568.06,1070
1568.34,1069
1568.63,1072
1568.91,1072
1569.19,1068
1569.47,1071
1569.75,1070
1570.03,1069
1570.31,1071
1570.59,1071
1570.88,1068
1571.16,1069
1571.44,1070
1571.72,1068
1572,1071
1572.28,1071
1572.56,1073
1572.84,1071
1573.13,1072
1573.41,1074
1573.69,1072
1573.97,1071
1574.25,1073
1574.53,1073
1574.81,1072
1575.09,1073
1575.38,1074
1575.66,1070
1575.94,1074
1576.22,1072
1576.5,1073
1576.78,1073
1577.06,1077
1577.34,1075
1577.63,1073
1577.91,1071
1578.19,1071
1578.47,1073
1578.75,1073
1579.03,1074
1579.31,1075
1579.59,1073
1579.88,1075
1580.16,1073
1580.44,1073
1580.72,1073
1581,1071
1581.28,1075
1581.56,1077
1581.84,1075
1582.13,1078
1582.41,1075
1582.69,1076
1582.97,1076
1583.25,1076
1583.53,1074
1583.81,1076
1584.09,1079
1584.38,1076
1584.66,1076
1584.94,1074
1585.22,1079
1585.5,1078
1585.78,1076
1586.06,1075
1586.34,1076
1586.63,1072
1586.91,1076
1587.19,1079
1587.47,1078
1587.75,1075
1588.03,1075
1588.31,1078
1588.59,1076
1588.88,1077
1589.16,1076
1589.44,1079
1589.72,1078
1590,1078
1590.28,1079
1590.56,1078
1590.84,1078
1591.13,1079
1591.41,1077
1591.69,1078
1591.97,1079
1592.25,1081
1592.53,1079
1592.81,1079
1593.09,1079
1593.38,1079
1593.66,1080
1593.94,1079
1594.22,1081
1594.5,1080
1594.78,1083
1595.06,1082
1595.34,1081
1595.63,1082
1595.91,1079
1596.19,1082
1596.47,1083
1596.75,1078
1597.03,1080
1597.31,1083
1597.59,1080
1597.88,1080
1598.16,1080
1598.44,1078
1598.72,1082
1599,1081
1599.28,1083
1599.56,1081
1599.84,1081
1600.13,1080
1600.41,1082
1600.69,1081
1600.97,1082
1601.25,1081
1601.53,1082
1601.81,1079
1602.09,1081
1602.38,1082
1602.66,1083
1602.94,1081
1603.22,1083
1603.5,1082
1603.78,1082
1604.06,1084
1604.34,1085
1604.63,1082
1604.91,1082
1605.19,1083
1605.47,1083
1605.75,1082
1606.03,1081
1606.31,1081
1606.59,1081
1606.88,1085
1607.16,1083
1607.44,1084
1607.72,1082
1608,1082
1608.28,1086
1608.56,1082
1608.84,1082
1609.13,1083
1609.41,1085
1609.69,1087
1609.97,1085
1610.25,1084
1610.53,1086
1610.81,1086
1611.09,1087
1611.38,1084
1611.66,1085
1611.94,1088
1612.22,1086
1612.5,1087
1612.78,1089
1613.06,1086
1613.34,1084
1613.63,1089
1613.91,1086
1614.19,1086
1614.47,1087
1614.75,1087
1615.03,1086
1615.31,1088
1615.59,1086
1615.88,1090
1616.16,1088
1616.44,1087
1616.72,1088
1617,1087
1617.28,1086
1617.56,1090
1617.84,1089
1618.13,1088
1618.41,1087
1618.69,1089
1618.97,1086
1619.25,1085
1619.53,1089
1619.81,1087
1620.09,1088
1620.38,1089
1620.66,1087
1620.94,1087
1621.22,1090
1621.5,1091
1621.78,1090
1622.06,1088
1622.34,1089
1622.63,1087
1622.91,1090
1623.19,1088
1623.47,1091
1623.75,1087
1624.03,1091
1624.31,1092
1624.59,1090
1624.88,1090
1625.16,1090
1625.44,1090
1625.72,1090
1626,1090
1626.28,1088
1626.56,1090
1626.84,1094
1627.13,1094
1627.41,1092
1627.69,1092
1627.97,1089
1628.25,1089
1628.53,1092
1628.81,1093
1629.09,1090
1629.38,1092
1629.66,1091
1629.94,1093
1630.22,1091
1630.5,1093
1630.78,1085
1631.06,1090
1631.34,1086
1631.63,1085
1631.91,1084
1632.19,1085
1632.47,1087
1632.75,1088
1633.03,1087
1633.31,1087
1633.59,1089
1633.88,1089
1634.16,1086
1634.44,1089
1634.72,1086
1635,1088
1635.28,1089
1635.56,1089
1635.84,1090
1636.13,1088
1636.41,1086
1636.69,1087
1636.97,1090
1637.25,1088
1637.53,1086
1637.81,1087
1638.09,1089
1638.38,1090
1638.66,1086
1638.94,1085
1639.22,1090
1639.5,1087
1639.78,1087
1640.06,1085
1640.34,1090
1640.63,1093
1640.91,1078
1641.19,1079
1641.47,1079
1641.75,1078
1642.03,1079
1642.31,1079
1642.59,1080
1642.88,1079
1643.16,1079
1643.44,1080
1643.72,1073
1644,1081
1644.28,1082
1644.56,1083
1644.84,1081
1645.13,1083
1645.41,1082
1645.69,1084
1645.97,1083
1646.25,1081
1646.53,1081
1646.81,1080
1647.09,1081
1647.38,1081
1647.66,1081
1647.94,1084
1648.22,1084
1648.5,1084
1648.78,1082
1649.06,1084
1649.34,1082
1649.63,1084
1649.91,1084
1650.19,1085
1650.47,1082
1650.75,1084
1651.03,1084
1651.31,1083
1651.59,1083
1651.88,1081
1652.16,1083
1652.44,1085
1652.72,1086
1653,1084
1653.28,1087
1653.56,1083
1653.84,1083
1654.13,1085
1654.41,1085
1654.69,1085
1654.97,1084
1655.25,1086
1655.53,1086
1655.81,1084
1656.09,1088
1656.38,1085
1656.66,1088
1656.94,1088
1657.22,1085
1657.5,1085
1657.78,1084
1658.06,1086
1658.34,1085
1658.63,1086
1658.91,1088
1659.19,1086
1659.47,1087
1659.75,1087
1660.03,1087
1660.31,1086
1660.59,1087
1660.88,1087
1661.16,1089
1661.44,1089
1661.72,1087
1662,1087
1662.28,1091
1662.56,1086
1662.84,1086
1663.13,1088
1663.41,1086
1663.69,1090
1663.97,1092
1664.25,1091
1664.53,1089
1664.81,1089
1665.09,1090
1665.38,1088
1665.66,1090
1665.94,1051
1666.22,1089
1666.5,1089
1666.78,1091
1667.06,1088
1667.34,1090
1667.63,1090
1667.91,1090
1668.19,1088
1668.47,1099
1668.75,1090
1669.03,1088
1669.31,1090
1669.59,1095
1669.88,1082
1670.16,1090
1670.44,1094
1670.72,1092
1671,1088
1671.28,1094
1671.56,1088
1671.84,1093
1672.13,1090
1672.41,1092
1672.69,1087
1672.97,1093
1673.25,1094
1673.53,1093
1673.81,1091
1674.09,1095
1674.38,1092
1674.66,1091
1674.94,1089
1675.22,1089
1675.5,1090
1675.78,1093
1676.06,1091
1676.34,1092
1676.63,1092
1676.91,1090
1677.19,1088
1677.47,1089
1677.75,1093
1678.03,1090
1678.31,1088
1678.59,1092
1678.88,1090
1679.16,1087
1679.44,1089
1679.72,1090
1680,1092
1680.28,1095
1680.56,1092
1680.84,1094
1681.13,1095
1681.41,1097
1681.69,1094
1681.97,1093
1682.25,1097
